add / clusters cluster
add /clusters[cluster]/databases[database]/tables[WAREHOUSE] constraints SYS_PK_10018
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/constraints[SYS_PK_10018] type 4
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/constraints[SYS_PK_10018] oncommit ""
    set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/constraints[SYS_PK_10018] index /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019]
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/constraints[SYS_PK_10018] foreignkeytable null
add /clusters[cluster]/databases[database] procedures @AdHocSQL
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] classname "org.voltdb.sysprocs.AdHocSQL"
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] readonly false
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] systemproc true
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] hasjava true
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @LastCommittedTransaction
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] classname "org.voltdb.sysprocs.LastCommittedTransaction"
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] readonly false
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] systemproc true
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] hasjava true
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @LoadMultipartitionTable
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] classname "org.voltdb.sysprocs.LoadMultipartitionTable"
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] readonly false
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] systemproc true
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] hasjava true
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @Quiesce
set /clusters[cluster]/databases[database]/procedures[@Quiesce] classname "org.voltdb.sysprocs.Quiesce"
set /clusters[cluster]/databases[database]/procedures[@Quiesce] readonly false
set /clusters[cluster]/databases[database]/procedures[@Quiesce] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@Quiesce] systemproc true
set /clusters[cluster]/databases[database]/procedures[@Quiesce] hasjava true
set /clusters[cluster]/databases[database]/procedures[@Quiesce] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@Quiesce] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@Quiesce] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @Shutdown
set /clusters[cluster]/databases[database]/procedures[@Shutdown] classname "org.voltdb.sysprocs.Shutdown"
set /clusters[cluster]/databases[database]/procedures[@Shutdown] readonly false
set /clusters[cluster]/databases[database]/procedures[@Shutdown] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@Shutdown] systemproc true
set /clusters[cluster]/databases[database]/procedures[@Shutdown] hasjava true
set /clusters[cluster]/databases[database]/procedures[@Shutdown] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@Shutdown] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@Shutdown] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotDelete
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] classname "org.voltdb.sysprocs.SnapshotDelete"
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotRestore
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] classname "org.voltdb.sysprocs.SnapshotRestore"
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotSave
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] classname "org.voltdb.sysprocs.SnapshotSave"
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotScan
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] classname "org.voltdb.sysprocs.SnapshotScan"
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotStatus
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] classname "org.voltdb.sysprocs.SnapshotStatus"
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @StartSampler
set /clusters[cluster]/databases[database]/procedures[@StartSampler] classname "org.voltdb.sysprocs.StartSampler"
set /clusters[cluster]/databases[database]/procedures[@StartSampler] readonly false
set /clusters[cluster]/databases[database]/procedures[@StartSampler] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@StartSampler] systemproc true
set /clusters[cluster]/databases[database]/procedures[@StartSampler] hasjava true
set /clusters[cluster]/databases[database]/procedures[@StartSampler] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@StartSampler] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@StartSampler] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @Statistics
set /clusters[cluster]/databases[database]/procedures[@Statistics] classname "org.voltdb.sysprocs.Statistics"
set /clusters[cluster]/databases[database]/procedures[@Statistics] readonly false
set /clusters[cluster]/databases[database]/procedures[@Statistics] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@Statistics] systemproc true
set /clusters[cluster]/databases[database]/procedures[@Statistics] hasjava true
set /clusters[cluster]/databases[database]/procedures[@Statistics] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@Statistics] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@Statistics] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SystemInformation
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] classname "org.voltdb.sysprocs.SystemInformation"
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] readonly false
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @UpdateLogging
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] classname "org.voltdb.sysprocs.UpdateLogging"
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] readonly false
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] systemproc true
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] hasjava true
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] partitionparameter 0
add /clusters[cluster] hosts host01
set /clusters[cluster]/hosts[host01] ipaddr "localhost"
set /clusters[cluster]/hosts[host01] num_cpus 0
set /clusters[cluster]/hosts[host01] corespercpu 0
set /clusters[cluster]/hosts[host01] threadspercore 0
set /clusters[cluster]/hosts[host01] memory 0
add /clusters[cluster] sites 0
set /clusters[cluster]/sites[0] id 0
set /clusters[cluster]/sites[0] host /clusters[cluster]/hosts[host01]
set /clusters[cluster]/sites[0] isUp false
set /clusters[cluster]/sites[0] proc_port 30000
set /clusters[cluster]/sites[0] messenger_port 40000
add /clusters[cluster]/sites[0] partitions 0
set /clusters[cluster]/sites[0]/partitions[0] id 0
add /clusters[cluster] sites 1
set /clusters[cluster]/sites[1] id 1
set /clusters[cluster]/sites[1] host /clusters[cluster]/hosts[host01]
set /clusters[cluster]/sites[1] isUp false
set /clusters[cluster]/sites[1] proc_port 30001
set /clusters[cluster]/sites[1] messenger_port 40001
add /clusters[cluster]/sites[1] partitions 1
set /clusters[cluster]/sites[1]/partitions[1] id 1
set /clusters[cluster] num_partitions 2
